start at:
Sat Nov  1 22:06:12 CST 2025
===Mouse Embryo 2 (Quick Mode)===
                                   ___  ___            
                                   |  \/  |            
                          __ _ ___ | .  . | __ _ _ __  
                         / _` / __|| |\/| |/ _` | '_ \ 
                        | (_| \__ \| |  | | (_| | |_) |
                         \__, |___/\_|  |_/\__,_| .__/ 
                          __/ |                 | |    
                         |___/                  |_|
                                Version: 1.73.6                                 
================================================================================
[2025-11-01 22:06:13,016] INFO | gsMap - Running quick_mode...
[2025-11-01 22:06:13,016] INFO | gsMap - Started at: 2025-11-01 22:06:13
/share/home/lsy_luzhen/software/miniconda3/envs/r-441/lib/python3.13/site-packages/torch/__config__.py:9: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._show_config()
Using the following arguments for RunAllModeConfig:
{   'annotation': 'annotation',
    'data_layer': 'count',
    'gM_slices': None,
    'gsMap_resource_dir': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource',
    'hdf5_path': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_example_data/ST/E16.5_E2S11.MOSTA.h5ad',
    'homolog_file': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource/homologs/mouse_human_homologs.txt',
    'latent_representation': None,
    'max_processes': 10,
    'num_neighbour': 21,
    'num_neighbour_spatial': 101,
    'pearson_residuals': False,
    'sample_name': 'E16.5_E2S11.MOSTA',
    'sumstats_config_file': None,
    'sumstats_file': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsmap_euro_cin3plus.sumstats.gz',
    'trait_name': 'CIN3+',
    'workdir': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/quick_mode/Mouse_Embryo'}
[2025-11-01 22:06:29,033] INFO | gsMap.pipeline - Starting pipeline with configuration: RunAllModeConfig(workdir='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/quick_mode/Mouse_Embryo', sample_name='E16.5_E2S11.MOSTA', gsMap_resource_dir='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource', hdf5_path='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_example_data/ST/E16.5_E2S11.MOSTA.h5ad', annotation='annotation', data_layer='count', n_comps=300, pearson_residuals=False, gM_slices=None, latent_representation=None, num_neighbour=21, num_neighbour_spatial=101, trait_name='CIN3+', sumstats_file='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsmap_euro_cin3plus.sumstats.gz', sumstats_config_file=None, homolog_file='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource/homologs/mouse_human_homologs.txt', max_processes=10)
[2025-11-01 22:06:29,036] INFO | gsMap.pipeline - No latent representation provided. Will run the Find_latent_representations step.
[2025-11-01 22:06:29,036] INFO | gsMap - ------Find latent representations for annotation...
[2025-11-01 22:06:29,036] INFO | gsMap.pipeline - Step 1: Finding latent representations
[2025-11-01 22:06:29,045] INFO | gsMap.find_latent_representation - Using CPU for computations.
[2025-11-01 22:06:29,045] INFO | gsMap.find_latent_representation - Loading ST data of E16.5_E2S11.MOSTA...
[2025-11-01 22:06:38,281] INFO | gsMap.find_latent_representation - The ST data contains 109399 cells, 27945 genes.
[2025-11-01 22:06:38,616] INFO | gsMap.find_latent_representation - Preprocessing data...
[2025-11-01 22:06:40,550] INFO | gsMap.find_latent_representation - Using data layer: count...
[2025-11-01 22:06:41,173] INFO | gsMap.find_latent_representation - Dealing with count data...
/share/home/lsy_luzhen/software/miniconda3/envs/r-441/lib/python3.13/functools.py:934: UserWarning: zero-centering a sparse array/matrix densifies it.
  return dispatch(args[0].__class__)(*args, **kw)
[2025-11-01 22:06:59,931] INFO | gsMap.find_latent_representation - Finding latent representations for whole ST data...
[2025-11-01 22:07:00,080] INFO | gsMap.GNN.train - Start training...
------Calculating spatial graph...
The graph contains 1093990 edges, 109399 cells.
10.00 neighbors per cell on average.
GAT-AE model train::   0%|          | 0/300 [00:00<?, ?it/s]
GAT-AE model train::   0%|          | 0/300 [00:02<?, ?it/s, Left time=10.82 mins, Loss=4.7842]
Calculating marker scores:  22%|██▏       | 23897/109399 [02:08<07:40, 185.66it/s]
Calculating marker scores:  22%|██▏       | 23916/109399 [02:08<07:42, 184.99it/s]
Calculating marker scores:  22%|██▏       | 23935/109399 [02:08<07:44, 183.94it/s]
Calculating marker scores:  22%|██▏       | 23954/109399 [02:08<07:46, 183.14it/s]
Calculating marker scores:  22%|██▏       | 23973/109399 [02:08<07:47, 182.72it/s]
Calculating marker scores:  22%|██▏       | 23992/109399 [02:08<07:48, 182.16it/s]
Calculating marker scores:  22%|██▏       | 24011/109399 [02:08<07:48, 182.26it/s]
Calculating marker scores:  22%|██▏       | 24030/109399 [02:08<07:48, 182.25it/s]
Calculating marker scores:  22%|██▏       | 24049/109399 [02:08<07:48, 182.32it/s]
Calculating marker scores:  22%|██▏       | 24068/109399 [02:09<07:43, 184.17it/s]
Calculating marker scores:  22%|██▏       | 24087/109399 [02:09<07:41, 184.93it/s]
Calculating marker scores:  22%|██▏       | 24106/109399 [02:09<07:38, 186.16it/s]
Calculating marker scores:  22%|██▏       | 24125/109399 [02:09<07:37, 186.33it/s]
Calculating marker scores:  22%|██▏       | 24144/109399 [02:09<07:41, 184.91it/s]
Calculating marker scores:  22%|██▏       | 24163/109399 [02:09<07:39, 185.34it/s]
Calculating marker scores:  22%|██▏       | 24182/109399 [02:09<07:42, 184.39it/s]
Calculating marker scores:  22%|██▏       | 24201/109399 [02:09<07:43, 183.94it/s]
Calculating marker scores:  22%|██▏       | 24220/109399 [02:09<07:44, 183.39it/s]
Calculating marker scores:  22%|██▏       | 24239/109399 [02:10<07:44, 183.19it/s]
Calculating marker scores:  22%|██▏       | 24258/109399 [02:10<07:46, 182.37it/s]
Calculating marker scores:  22%|██▏       | 24277/109399 [02:10<07:47, 182.26it/s]
Calculating marker scores:  22%|██▏       | 24296/109399 [02:10<07:46, 182.35it/s]
Calculating marker scores:  22%|██▏       | 24315/109399 [02:10<07:44, 183.34it/s]
Calculating marker scores:  22%|██▏       | 24334/109399 [02:10<07:41, 184.29it/s]
Calculating marker scores:  22%|██▏       | 24353/109399 [02:10<07:39, 185.20it/s]
Calculating marker scores:  22%|██▏       | 24372/109399 [02:10<07:38, 185.45it/s]
Calculating marker scores:  22%|██▏       | 24391/109399 [02:10<07:38, 185.36it/s]
Calculating marker scores:  22%|██▏       | 24410/109399 [02:10<07:39, 184.98it/s]
Calculating marker scores:  22%|██▏       | 24429/109399 [02:11<07:39, 184.95it/s]
Calculating marker scores:  22%|██▏       | 24448/109399 [02:11<07:41, 184.06it/s]
Calculating marker scores:  22%|██▏       | 24467/109399 [02:11<07:44, 182.93it/s]
Calculating marker scores:  22%|██▏       | 24486/109399 [02:11<07:44, 182.83it/s]
Calculating marker scores:  22%|██▏       | 24505/109399 [02:11<07:46, 182.02it/s]
Calculating marker scores:  22%|██▏       | 24524/109399 [02:11<07:45, 182.28it/s]
Calculating marker scores:  22%|██▏       | 24543/109399 [02:11<07:45, 182.10it/s]
Calculating marker scores:  22%|██▏       | 24562/109399 [02:11<07:45, 182.21it/s]
Calculating marker scores:  22%|██▏       | 24582/109399 [02:11<07:39, 184.47it/s]
Calculating marker scores:  22%|██▏       | 24601/109399 [02:11<07:37, 185.27it/s]
Calculating marker scores:  23%|██▎       | 24620/109399 [02:12<07:35, 186.19it/s]
Calculating marker scores:  23%|██▎       | 24639/109399 [02:12<07:33, 186.79it/s]
Calculating marker scores:  23%|██▎       | 24658/109399 [02:12<07:35, 186.19it/s]
Calculating marker scores:  23%|██▎       | 24677/109399 [02:12<07:34, 186.29it/s]
Calculating marker scores:  23%|██▎       | 24696/109399 [02:12<07:42, 183.25it/s]
Calculating marker scores:  23%|██▎       | 24715/109399 [02:12<07:55, 178.25it/s]
Calculating marker scores:  23%|██▎       | 24734/109399 [02:12<07:52, 179.24it/s]
Calculating marker scores:  23%|██▎       | 24753/109399 [02:12<07:49, 180.32it/s]
Calculating marker scores:  23%|██▎       | 24772/109399 [02:12<07:48, 180.75it/s]
Calculating marker scores:  23%|██▎       | 24791/109399 [02:13<07:47, 181.13it/s]
Calculating marker scores:  23%|██▎       | 24810/109399 [02:13<07:45, 181.73it/s]
Calculating marker scores:  23%|██▎       | 24829/109399 [02:13<07:42, 182.84it/s]
Calculating marker scores:  23%|██▎       | 24848/109399 [02:13<07:38, 184.35it/s]
Calculating marker scores:  23%|██▎       | 24867/109399 [02:13<07:37, 184.93it/s]
Calculating marker scores:  23%|██▎       | 24886/109399 [02:13<07:35, 185.36it/s]
Calculating marker scores:  23%|██▎       | 24905/109399 [02:13<07:35, 185.36it/s]
Calculating marker scores:  23%|██▎       | 24924/109399 [02:13<07:34, 185.78it/s]
Calculating marker scores:  23%|██▎       | 24943/109399 [02:13<07:36, 184.88it/s]
Calculating marker scores:  23%|██▎       | 24962/109399 [02:13<07:39, 183.72it/s]
Calculating marker scores:  23%|██▎       | 24981/109399 [02:14<07:40, 183.40it/s]
Calculating marker scores:  23%|██▎       | 25000/109399 [02:14<07:41, 182.89it/s]
Calculating marker scores:  23%|██▎       | 25019/109399 [02:14<07:42, 182.51it/s]
Calculating marker scores:  23%|██▎       | 25038/109399 [02:14<07:41, 182.67it/s]
Calculating marker scores:  23%|██▎       | 25057/109399 [02:14<07:42, 182.38it/s]
Calculating marker scores:  23%|██▎       | 25076/109399 [02:14<07:42, 182.50it/s]
Calculating marker scores:  23%|██▎       | 25095/109399 [02:14<07:37, 184.42it/s]
Calculating marker scores:  23%|██▎       | 25114/109399 [02:14<07:35, 185.04it/s]
Calculating marker scores:  23%|██▎       | 25133/109399 [02:14<07:32, 186.19it/s]
Calculating marker scores:  23%|██▎       | 25152/109399 [02:14<07:31, 186.56it/s]
Calculating marker scores:  23%|██▎       | 25171/109399 [02:15<07:32, 186.04it/s]
Calculating marker scores:  23%|██▎       | 25190/109399 [02:15<07:31, 186.45it/s]
Calculating marker scores:  23%|██▎       | 25209/109399 [02:15<07:34, 185.31it/s]
Calculating marker scores:  23%|██▎       | 25228/109399 [02:15<07:37, 183.87it/s]
Calculating marker scores:  23%|██▎       | 25247/109399 [02:15<07:40, 182.86it/s]
Calculating marker scores:  23%|██▎       | 25266/109399 [02:15<07:40, 182.69it/s]
Calculating marker scores:  23%|██▎       | 25285/109399 [02:15<07:40, 182.55it/s]
Calculating marker scores:  23%|██▎       | 25304/109399 [02:15<07:39, 182.85it/s]
Calculating marker scores:  23%|██▎       | 25323/109399 [02:15<07:40, 182.47it/s]
Calculating marker scores:  23%|██▎       | 25342/109399 [02:16<07:38, 183.52it/s]
Calculating marker scores:  23%|██▎       | 25361/109399 [02:16<07:35, 184.44it/s]
Calculating marker scores:  23%|██▎       | 25380/109399 [02:16<07:33, 185.27it/s]
Calculating marker scores:  23%|██▎       | 25399/109399 [02:16<07:31, 186.23it/s]
Calculating marker scores:  23%|██▎       | 25418/109399 [02:16<07:30, 186.42it/s]
Calculating marker scores:  23%|██▎       | 25437/109399 [02:16<07:29, 186.74it/s]
Calculating marker scores:  23%|██▎       | 25456/109399 [02:16<07:31, 185.92it/s]
Calculating marker scores:  23%|██▎       | 25475/109399 [02:16<07:33, 184.89it/s]
Calculating marker scores:  23%|██▎       | 25494/109399 [02:16<07:35, 184.03it/s]
Calculating marker scores:  23%|██▎       | 25513/109399 [02:16<07:37, 183.29it/s]
Calculating marker scores:  23%|██▎       | 25532/109399 [02:17<07:38, 182.94it/s]
Calculating marker scores:  23%|██▎       | 25551/109399 [02:17<07:37, 183.17it/s]
Calculating marker scores:  23%|██▎       | 25570/109399 [02:17<07:37, 183.27it/s]
Calculating marker scores:  23%|██▎       | 25589/109399 [02:17<07:38, 182.79it/s]
Calculating marker scores:  23%|██▎       | 25608/109399 [02:17<07:34, 184.26it/s]
Calculating marker scores:  23%|██▎       | 25627/109399 [02:17<07:32, 184.98it/s]
Calculating marker scores:  23%|██▎       | 25646/109399 [02:17<07:29, 186.34it/s]
Calculating marker scores:  23%|██▎       | 25665/109399 [02:17<07:27, 187.05it/s]
Calculating marker scores:  23%|██▎       | 25684/109399 [02:17<07:28, 186.68it/s]
Calculating marker scores:  23%|██▎       | 25703/109399 [02:17<07:29, 186.40it/s]
Calculating marker scores:  24%|██▎       | 25722/109399 [02:18<07:32, 185.07it/s]
Calculating marker scores:  24%|██▎       | 25741/109399 [02:18<07:34, 184.21it/s]
Calculating marker scores:  24%|██▎       | 25760/109399 [02:18<07:35, 183.67it/s]
Calculating marker scores:  24%|██▎       | 25779/109399 [02:18<07:36, 183.11it/s]
Calculating marker scores:  24%|██▎       | 25798/109399 [02:18<07:36, 182.94it/s]
Calculating marker scores:  24%|██▎       | 25817/109399 [02:18<07:37, 182.67it/s]
Calculating marker scores:  24%|██▎       | 25836/109399 [02:18<07:37, 182.49it/s]
Calculating marker scores:  24%|██▎       | 25856/109399 [02:18<07:31, 184.88it/s]
Calculating marker scores:  24%|██▎       | 25875/109399 [02:18<07:31, 184.80it/s]
Calculating marker scores:  24%|██▎       | 25894/109399 [02:18<07:28, 186.28it/s]
Calculating marker scores:  24%|██▎       | 25913/109399 [02:19<07:26, 186.80it/s]
Calculating marker scores:  24%|██▎       | 25932/109399 [02:19<07:28, 186.18it/s]
Calculating marker scores:  24%|██▎       | 25951/109399 [02:19<07:26, 186.77it/s]
Calculating marker scores:  24%|██▎       | 25970/109399 [02:19<07:30, 185.11it/s]
Calculating marker scores:  24%|██▍       | 25989/109399 [02:19<07:33, 183.87it/s]
Calculating marker scores:  24%|██▍       | 26008/109399 [02:19<07:34, 183.36it/s]
Calculating marker scores:  24%|██▍       | 26027/109399 [02:19<07:35, 183.02it/s]
Calculating marker scores:  24%|██▍       | 26046/109399 [02:19<07:34, 183.25it/s]
Calculating marker scores:  24%|██▍       | 26065/109399 [02:19<07:36, 182.73it/s]
Calculating marker scores:  24%|██▍       | 26084/109399 [02:20<07:36, 182.63it/s]
Calculating marker scores:  24%|██▍       | 26103/109399 [02:20<07:33, 183.83it/s]
Calculating marker scores:  24%|██▍       | 26122/109399 [02:20<07:31, 184.38it/s]
Calculating marker scores:  24%|██▍       | 26141/109399 [02:20<07:28, 185.56it/s]
Calculating marker scores:  24%|██▍       | 26160/109399 [02:20<07:26, 186.49it/s]
Calculating marker scores:  24%|██▍       | 26179/109399 [02:20<07:26, 186.42it/s]
Calculating marker scores:  24%|██▍       | 26198/109399 [02:20<07:25, 186.58it/s]
Calculating marker scores:  24%|██▍       | 26217/109399 [02:20<07:28, 185.67it/s]
Calculating marker scores:  24%|██▍       | 26236/109399 [02:20<07:30, 184.55it/s]
Calculating marker scores:  24%|██▍       | 26255/109399 [02:20<07:32, 183.88it/s]
Calculating marker scores:  24%|██▍       | 26274/109399 [02:21<07:33, 183.23it/s]
Calculating marker scores:  24%|██▍       | 26293/109399 [02:21<07:34, 182.78it/s]
Calculating marker scores:  24%|██▍       | 26312/109399 [02:21<07:34, 182.61it/s]
Calculating marker scores:  24%|██▍       | 26331/109399 [02:21<07:35, 182.43it/s]
Calculating marker scores:  24%|██▍       | 26350/109399 [02:21<07:34, 182.53it/s]
Calculating marker scores:  24%|██▍       | 26369/109399 [02:21<07:31, 184.05it/s]
Calculating marker scores:  24%|██▍       | 26388/109399 [02:21<07:28, 184.99it/s]
Calculating marker scores:  24%|██▍       | 26407/109399 [02:21<07:25, 186.14it/s]
Calculating marker scores:  24%|██▍       | 26426/109399 [02:21<07:23, 187.12it/s]
Calculating marker scores:  24%|██▍       | 26445/109399 [02:21<07:23, 186.84it/s]
Calculating marker scores:  24%|██▍       | 26464/109399 [02:22<07:33, 182.82it/s]
Calculating marker scores:  24%|██▍       | 26483/109399 [02:22<07:34, 182.42it/s]
Calculating marker scores:  24%|██▍       | 26502/109399 [02:22<07:34, 182.49it/s]
Calculating marker scores:  24%|██▍       | 26521/109399 [02:22<07:34, 182.43it/s]
Calculating marker scores:  24%|██▍       | 26540/109399 [02:22<07:34, 182.13it/s]
Calculating marker scores:  24%|██▍       | 26559/109399 [02:22<07:34, 182.27it/s]
Calculating marker scores:  24%|██▍       | 26578/109399 [02:22<07:34, 182.22it/s]
Calculating marker scores:  24%|██▍       | 26597/109399 [02:22<07:33, 182.54it/s]
Calculating marker scores:  24%|██▍       | 26616/109399 [02:22<07:29, 184.16it/s]
Calculating marker scores:  24%|██▍       | 26635/109399 [02:23<07:26, 185.20it/s]
Calculating marker scores:  24%|██▍       | 26654/109399 [02:23<07:24, 186.20it/s]
Calculating marker scores:  24%|██▍       | 26673/109399 [02:23<07:21, 187.30it/s]
Calculating marker scores:  24%|██▍       | 26692/109399 [02:23<07:22, 186.93it/s]
Calculating marker scores:  24%|██▍       | 26711/109399 [02:23<07:21, 187.42it/s]
Calculating marker scores:  24%|██▍       | 26730/109399 [02:23<07:25, 185.61it/s]
Calculating marker scores:  24%|██▍       | 26749/109399 [02:23<07:28, 184.47it/s]
Calculating marker scores:  24%|██▍       | 26768/109399 [02:23<07:29, 183.67it/s]
Calculating marker scores:  24%|██▍       | 26787/109399 [02:23<07:31, 183.04it/s]
Calculating marker scores:  25%|██▍       | 26806/109399 [02:23<07:31, 183.06it/s]
Calculating marker scores:  25%|██▍       | 26825/109399 [02:24<07:31, 182.91it/s]
Calculating marker scores:  25%|██▍       | 26844/109399 [02:24<07:32, 182.43it/s]
Calculating marker scores:  25%|██▍       | 26863/109399 [02:24<07:31, 182.98it/s]
Calculating marker scores:  25%|██▍       | 26882/109399 [02:24<07:28, 184.03it/s]
Calculating marker scores:  25%|██▍       | 26901/109399 [02:24<07:27, 184.52it/s]
Calculating marker scores:  25%|██▍       | 26920/109399 [02:24<07:24, 185.42it/s]
Calculating marker scores:  25%|██▍       | 26939/109399 [02:24<07:23, 185.72it/s]
Calculating marker scores:  25%|██▍       | 26958/109399 [02:24<07:22, 186.10it/s]
Calculating marker scores:  25%|██▍       | 26977/109399 [02:24<07:24, 185.53it/s]
Calculating marker scores:  25%|██▍       | 26996/109399 [02:24<07:26, 184.69it/s]
Calculating marker scores:  25%|██▍       | 27015/109399 [02:25<07:27, 184.15it/s]
Calculating marker scores:  25%|██▍       | 27034/109399 [02:25<07:29, 183.44it/s]
Calculating marker scores:  25%|██▍       | 27053/109399 [02:25<07:29, 183.07it/s]
Calculating marker scores:  25%|██▍       | 27072/109399 [02:25<07:30, 182.64it/s]
Calculating marker scores:  25%|██▍       | 27091/109399 [02:25<07:30, 182.59it/s]
Calculating marker scores:  25%|██▍       | 27110/109399 [02:25<07:30, 182.50it/s]
Calculating marker scores:  25%|██▍       | 27129/109399 [02:25<07:28, 183.30it/s]
Calculating marker scores:  25%|██▍       | 27148/109399 [02:25<07:26, 184.25it/s]
Calculating marker scores:  25%|██▍       | 27167/109399 [02:25<07:25, 184.65it/s]
Calculating marker scores:  25%|██▍       | 27187/109399 [02:26<07:21, 186.37it/s]
Calculating marker scores:  25%|██▍       | 27206/109399 [02:26<07:22, 185.61it/s]
Calculating marker scores:  25%|██▍       | 27225/109399 [02:26<07:21, 185.91it/s]
Calculating marker scores:  25%|██▍       | 27244/109399 [02:26<07:24, 184.94it/s]
Calculating marker scores:  25%|██▍       | 27263/109399 [02:26<07:25, 184.23it/s]
Calculating marker scores:  25%|██▍       | 27282/109399 [02:26<07:27, 183.48it/s]
Calculating marker scores:  25%|██▍       | 27301/109399 [02:26<07:27, 183.36it/s]
Calculating marker scores:  25%|██▍       | 27320/109399 [02:26<07:28, 183.15it/s]
Calculating marker scores:  25%|██▍       | 27339/109399 [02:26<07:28, 182.87it/s]
Calculating marker scores:  25%|██▌       | 27358/109399 [02:26<07:38, 178.74it/s]
Calculating marker scores:  25%|██▌       | 27377/109399 [02:27<07:34, 180.42it/s]
Calculating marker scores:  25%|██▌       | 27396/109399 [02:27<07:30, 182.15it/s]
Calculating marker scores:  25%|██▌       | 27415/109399 [02:27<07:25, 183.90it/s]
Calculating marker scores:  25%|██▌       | 27435/109399 [02:27<07:20, 186.04it/s]
Calculating marker scores:  25%|██▌       | 27454/109399 [02:27<07:20, 185.90it/s]
Calculating marker scores:  25%|██▌       | 27473/109399 [02:27<07:19, 186.20it/s]
Calculating marker scores:  25%|██▌       | 27492/109399 [02:27<07:24, 184.31it/s]
Calculating marker scores:  25%|██▌       | 27511/109399 [02:27<07:26, 183.47it/s]
Calculating marker scores:  25%|██▌       | 27530/109399 [02:27<07:28, 182.58it/s]
Calculating marker scores:  25%|██▌       | 27549/109399 [02:27<07:28, 182.69it/s]
Calculating marker scores:  25%|██▌       | 27568/109399 [02:28<07:27, 182.71it/s]
Calculating marker scores:  25%|██▌       | 27587/109399 [02:28<07:28, 182.45it/s]
Calculating marker scores:  25%|██▌       | 27606/109399 [02:28<07:30, 181.61it/s]
Calculating marker scores:  25%|██▌       | 27625/109399 [02:28<07:29, 181.97it/s]
Calculating marker scores:  25%|██▌       | 27644/109399 [02:28<07:27, 182.89it/s]
Calculating marker scores:  25%|██▌       | 27663/109399 [02:28<07:24, 184.01it/s]
Calculating marker scores:  25%|██▌       | 27682/109399 [02:28<07:20, 185.41it/s]
Calculating marker scores:  25%|██▌       | 27701/109399 [02:28<07:20, 185.31it/s]
Calculating marker scores:  25%|██▌       | 27720/109399 [02:28<07:22, 184.67it/s]
Calculating marker scores:  25%|██▌       | 27739/109399 [02:29<07:22, 184.40it/s]
Calculating marker scores:  25%|██▌       | 27758/109399 [02:29<07:24, 183.71it/s]
Calculating marker scores:  25%|██▌       | 27777/109399 [02:29<07:25, 183.09it/s]
Calculating marker scores:  25%|██▌       | 27796/109399 [02:29<07:25, 183.01it/s]
Calculating marker scores:  25%|██▌       | 27815/109399 [02:29<07:26, 182.52it/s]
Calculating marker scores:  25%|██▌       | 27834/109399 [02:29<07:27, 182.08it/s]
Calculating marker scores:  25%|██▌       | 27853/109399 [02:29<07:29, 181.55it/s]
Calculating marker scores:  25%|██▌       | 27872/109399 [02:29<07:27, 182.08it/s]
Calculating marker scores:  25%|██▌       | 27891/109399 [02:29<07:26, 182.42it/s]
Calculating marker scores:  26%|██▌       | 27910/109399 [02:29<07:26, 182.61it/s]
Calculating marker scores:  26%|██▌       | 27929/109399 [02:30<07:24, 183.45it/s]
Calculating marker scores:  26%|██▌       | 27948/109399 [02:30<07:25, 182.77it/s]
Calculating marker scores:  26%|██▌       | 27967/109399 [02:30<07:28, 181.46it/s]
Calculating marker scores:  26%|██▌       | 27986/109399 [02:30<07:27, 181.97it/s]
Calculating marker scores:  26%|██▌       | 28005/109399 [02:30<07:29, 181.07it/s]
Calculating marker scores:  26%|██▌       | 28024/109399 [02:30<07:29, 181.10it/s]
Calculating marker scores:  26%|██▌       | 28043/109399 [02:30<07:29, 181.07it/s]
Calculating marker scores:  26%|██▌       | 28062/109399 [02:30<07:29, 181.13it/s]
Calculating marker scores:  26%|██▌       | 28081/109399 [02:30<07:29, 180.99it/s]
Calculating marker scores:  26%|██▌       | 28100/109399 [02:31<07:27, 181.58it/s]
Calculating marker scores:  26%|██▌       | 28119/109399 [02:31<07:27, 181.60it/s]
Calculating marker scores:  26%|██▌       | 28138/109399 [02:31<07:25, 182.24it/s]
Calculating marker scores:  26%|██▌       | 28157/109399 [02:31<07:22, 183.68it/s]
Calculating marker scores:  26%|██▌       | 28176/109399 [02:31<07:20, 184.40it/s]
Calculating marker scores:  26%|██▌       | 28196/109399 [02:31<07:16, 186.12it/s]
Calculating marker scores:  26%|██▌       | 28215/109399 [02:31<07:15, 186.50it/s]
Calculating marker scores:  26%|██▌       | 28234/109399 [02:31<07:17, 185.43it/s]
Calculating marker scores:  26%|██▌       | 28253/109399 [02:31<07:19, 184.74it/s]
Calculating marker scores:  26%|██▌       | 28272/109399 [02:31<07:21, 183.90it/s]
Calculating marker scores:  26%|██▌       | 28291/109399 [02:32<07:23, 182.94it/s]
Calculating marker scores:  26%|██▌       | 28310/109399 [02:32<07:23, 182.69it/s]
Calculating marker scores:  26%|██▌       | 28329/109399 [02:32<07:23, 183.00it/s]
Calculating marker scores:  26%|██▌       | 28348/109399 [02:32<07:22, 183.06it/s]
Calculating marker scores:  26%|██▌       | 28367/109399 [02:32<07:23, 182.52it/s]
Calculating marker scores:  26%|██▌       | 28386/109399 [02:32<07:23, 182.56it/s]
Calculating marker scores:  26%|██▌       | 28405/109399 [02:32<07:22, 183.12it/s]
Calculating marker scores:  26%|██▌       | 28424/109399 [02:32<07:19, 184.16it/s]
Calculating marker scores:  26%|██▌       | 28443/109399 [02:32<07:15, 185.74it/s]
Calculating marker scores:  26%|██▌       | 28462/109399 [02:32<07:13, 186.90it/s]
Calculating marker scores:  26%|██▌       | 28481/109399 [02:33<07:14, 186.29it/s]
Calculating marker scores:  26%|██▌       | 28500/109399 [02:33<07:15, 185.76it/s]
Calculating marker scores:  26%|██▌       | 28519/109399 [02:33<07:18, 184.66it/s]
Calculating marker scores:  26%|██▌       | 28538/109399 [02:33<07:19, 183.94it/s]
Calculating marker scores:  26%|██▌       | 28557/109399 [02:33<07:21, 183.23it/s]
Calculating marker scores:  26%|██▌       | 28576/109399 [02:33<07:21, 182.88it/s]
Calculating marker scores:  26%|██▌       | 28595/109399 [02:33<07:22, 182.56it/s]
Calculating marker scores:  26%|██▌       | 28614/109399 [02:33<07:22, 182.52it/s]
Calculating marker scores:  26%|██▌       | 28633/109399 [02:33<07:24, 181.65it/s]
Calculating marker scores:  26%|██▌       | 28652/109399 [02:34<07:20, 183.17it/s]
Calculating marker scores:  26%|██▌       | 28671/109399 [02:34<07:20, 183.44it/s]
Calculating marker scores:  26%|██▌       | 28690/109399 [02:34<07:17, 184.63it/s]
Calculating marker scores:  26%|██▌       | 28710/109399 [02:34<07:12, 186.61it/s]
Calculating marker scores:  26%|██▋       | 28729/109399 [02:34<07:13, 186.01it/s]
Calculating marker scores:  26%|██▋       | 28748/109399 [02:34<07:14, 185.76it/s]
Calculating marker scores:  26%|██▋       | 28767/109399 [02:34<07:16, 184.76it/s]
Calculating marker scores:  26%|██▋       | 28786/109399 [02:34<07:19, 183.60it/s]
Calculating marker scores:  26%|██▋       | 28805/109399 [02:34<07:20, 183.01it/s]
Calculating marker scores:  26%|██▋       | 28824/109399 [02:34<07:20, 182.94it/s]
Calculating marker scores:  26%|██▋       | 28843/109399 [02:35<07:20, 182.85it/s]
Calculating marker scores:  26%|██▋       | 28862/109399 [02:35<07:19, 183.14it/s]
Calculating marker scores:  26%|██▋       | 28881/109399 [02:35<07:21, 182.21it/s]
Calculating marker scores:  26%|██▋       | 28900/109399 [02:35<07:16, 184.30it/s]
Calculating marker scores:  26%|██▋       | 28919/109399 [02:35<07:16, 184.41it/s]
Calculating marker scores:  26%|██▋       | 28938/109399 [02:35<07:15, 184.63it/s]
Calculating marker scores:  26%|██▋       | 28957/109399 [02:35<07:12, 185.87it/s]
Calculating marker scores:  26%|██▋       | 28976/109399 [02:35<07:12, 186.06it/s]
Calculating marker scores:  27%|██▋       | 28995/109399 [02:35<07:12, 185.76it/s]
Calculating marker scores:  27%|██▋       | 29014/109399 [02:35<07:15, 184.61it/s]
Calculating marker scores:  27%|██▋       | 29033/109399 [02:36<07:16, 184.20it/s]
